date,week,Team,type,points,notes
2025-11-24,4,Rudolph,Santa Locks,5,"ao-the-grove-Ringo's Day 1 Gobbler Challenge; Celine Dion, Slapshot, Backstreet, Napster, Ringo"
2025-11-24,4,Donner,Individuals points,42,"['Hanger', 'Chum Bucket', 'fuzzy navel', 'Bedpan', 'Juanita', 'Storm Chaser', 'Celler Dweller', 'Moist', 'Pit Boss']"
2025-11-24,4,Prancer,Santa Locks,5,"ao-the-grove-Ringo's Day 1 Gobbler Challenge; Dilbert, YellowPages, Tinfoil, Hank Hill, Deliverance, Dungeon Master"
2025-11-24,4,Prancer,Santa Locks,5,"ao-the-silo-Coupons and bands; Nemo, The Worm, Spit Valve, Depends (3rdF Q), Boomer"
2025-11-24,4,Comet,Individuals points,112,"['Happy Camper', 'Pull-up', 'Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Algorithm', 'Peterbilt', 'Mahomes', 'Bob Villa', 'Wing Stop (F3 Naperville)', 'DJ Sump Pump', 'Hatchet (Lizard Q)']"
2025-11-24,4,Comet,Santa Locks,5,"ao-the-silo-Coupons and bands; Mahomes, Hot Lava, Manhole, Happy Camper, Algorithm"
2025-11-24,4,Dasher,Santa Locks,5,"ao-the-silo-Coupons and bands; Scratch and Dent, Doozie, Scat, Olive Oyl, Jellystone, Zimmer, Dog House, BORG"
2025-11-24,4,Donner,Santa Locks,5,"ao-the-silo-Coupons and bands; Celler Dweller, Pit Boss, Chum Bucket, Juanita, Hanger"
2025-11-24,4,Dancer,Santa Locks,5,"ao-the-ridge-Forged - Foghorns Pillar #3; Ricochet, Hodl, Martha Stewart, Foghorn, Cutler"
2025-11-25,4,Blitzen,Individuals points,26,"['Schlitz', 'Pee Wee Herman', 'Morticia', 'Xena- Warrior Princess', 'SkidMark']"
2025-11-25,4,Comet,Individuals points,177,"['Happy Camper', 'Pull-up', 'Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Algorithm', 'Peterbilt', 'Mahomes', 'Frontier', 'Pearl', 'Tighty Whities', 'Bob Villa', 'Wing Stop (F3 Naperville)', 'DJ Sump Pump', 'Hatchet (Lizard Q)', 'pep boys']"
2025-11-25,4,Dancer,Individuals points,81,"['Sparky', 'Pop-Tart', 'Hodl', 'Cinderella', 'Phoenix', 'Eleanor', 'Waffle House', 'Dear Abby', 'Party in a bottle', 'Cutler', 'Ricochet', 'DEADBOLT']"
2025-11-25,4,Dasher,Individuals points,107,"['BABYMOMMA', 'Trifecta', 'Doozie', 'Scratch and Dent', 'UPS', 'Dog House', 'Zimmer', 'Norm', 'Drive By', 'Jellystone', 'Rooney']"
2025-11-25,4,Donner,Individuals points,52,"['Hanger', 'Chum Bucket', 'fuzzy navel', 'Corner Kick', 'Storm Chaser', 'John Denver']"
2025-11-25,4,Prancer,Individuals points,76,"['Dilbert', 'Hank Hill', 'Spit Valve', 'Boomer', 'Depends (3rdF Q)', 'Nemo', 'Deliverance', 'Flo', 'Sloppy Joe']"
2025-11-25,4,Rudolph,Individuals points,66,"['Ringo', 'Ricola', 'Celine Dion', 'Nickelback', 'Foreclosure', 'Napster', 'Backstreet', 'Slapshot', 'Cowbell']"
2025-11-25,4,Vixen,Individuals points,31,"['Den Mother', 'vern', 'Dilly Dilly', '5-Putt', 'SoccerMom', 'Hackman', 'Tweety', 'Ginga', 'Stitch']"
2025-11-25,4,Cupid,Individuals points,51,"['Soft Hands', 'Duck Hunt', 'Sparkler', 'Bunker', 'Picasso', 'Spirit', 'GrubX (CMW)', 'Singer']"
2025-11-25,4,Comet,FNG1,3,pep boys
2025-11-25,4,Dasher,Santa Locks,5,"ao-black-rock-Foreclosures Blood trail Hunt ??; Scratch and Dent, Zimmer, UPS, Trifecta, Doozie, Jellystone, BABYMOMMA"
2025-11-25,4,Dancer,Santa Locks,5,"ao-the-colosseum-Party’s Pavillion Party.; Party in a bottle, Cutler, Ricochet, Pop-Tart, Cinderella"
2025-11-25,4,Dasher,Santa Locks,5,"ao-el-coyote-Gobbler challenge; BABYMOMMA, Scratch and Dent, Doozie, Drive By, Dog House, Trifecta"
2025-11-25,4,Dancer,challenge_flag,1,Held from previous claim by Dancer - Hodl
2025-11-25,4,Dancer,FNG1,3,DEADBOLT
2025-11-25,4,Prancer,Santa Locks,5,"ao-black-rock-Foreclosures Blood trail Hunt ??; Hank Hill, Dilbert, Depends (3rdF Q), Boomer, Nemo"
2025-11-25,4,Rudolph,Santa Locks,5,"ao-black-rock-Foreclosures Blood trail Hunt ??; Slapshot, Foreclosure, Celine Dion, Backstreet, Cowbell"
2025-11-25,4,Prancer,Santa Locks,5,"ao-el-coyote-Gobbler challenge; Sloppy Joe, Depends (3rdF Q), Boomer, Spit Valve, Hank Hill"
2025-11-25,4,Comet,Santa Locks,5,"ao-black-rock-Foreclosures Blood trail Hunt ??; Pearl, Tighty Whities, Hot Lava, Manhole, Hatchet (Lizard Q), Happy Camper, Bob Villa"
2025-11-25,4,Comet,Santa Locks,5,"ao-el-coyote-Gobbler challenge; Bob Villa, Dauber, Meta, pep boys, Hot Lava, Manhole, Peterbilt, Frontier, Mahomes"
2025-11-25,4,Dancer,Santa Locks,5,"ao-black-rock-Foreclosures Blood trail Hunt ??; Phoenix, Eleanor, Waffle House, Dear Abby, Hodl"
2025-11-25,4,Dancer,Santa Locks,5,"ao-el-coyote-Gobbler challenge; Cinderella, Phoenix, Hodl, Ricochet, DEADBOLT, Sparky"
2025-11-25,4,Vixen,Santa Locks,5,"ao-the-ridge-John Denver 4 thang beat down.; Hackman, vern, Den Mother, Tweety, Ginga, 5-Putt"
2025-11-26,4,Dancer,Individuals points,132,"['Sparky', 'Pop-Tart', 'Hodl', 'Foghorn', 'Cinderella', 'TruGreen', 'Phoenix', 'Waffle House', 'And1', 'Dear Abby', 'Cutler', 'Ricochet', 'Thesaurus', 'Martha Stewart', 'Crotch Rocket']"
2025-11-26,4,Comet,FNG5,5,Heifer
2025-11-26,4,Blitzen,Individuals points,23,"['Schlitz', 'Pee Wee Herman', 'Morticia']"
2025-11-26,4,Cupid,Individuals points,47,"['Soft Hands', 'Duck Hunt', 'Caboose', 'Sparkler', 'Bunker', 'Picasso', 'GrubX (CMW)']"
2025-11-26,4,Dasher,Individuals points,141,"['BABYMOMMA', 'Trifecta', 'Doozie', 'Scratch and Dent', 'UPS', 'Dog House', 'Zimmer', 'Norm', 'Old Maid', 'Jellystone', 'Rooney']"
2025-11-26,4,Comet,Individuals points,187,"['Happy Camper', 'Pull-up', 'Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Algorithm', 'Peterbilt', 'Mahomes', 'Tighty Whities', 'Bob Villa', 'Choco Taco', 'DJ Sump Pump', 'Hatchet (Lizard Q)', 'Danica', 'Heifer', 'Six Sheets']"
2025-11-26,4,Rudolph,Individuals points,94,"['Homer Simpson', 'Ringo', 'Ricola', 'Celine Dion', 'Foreclosure', 'Napster', 'Backstreet', 'Italian Ice', 'Slapshot', 'Underdog', 'Rabbit', 'Grunts', 'Dan-D-LION', 'Dr. Loco']"
2025-11-26,4,Vixen,Individuals points,37,"['Blue Gill', 'Dilly Dilly', '5-Putt', 'Fish Tape', 'Scuba Steve']"
2025-11-26,4,Dancer,challenge_flag,1,Held from previous claim by Dancer - Hodl
2025-11-26,4,Comet,Santa Locks,5,"ao-the-colosseum-Algorithm’s VQ Ruck Club; Manhole, Bob Villa, Mahomes, Tighty Whities, Algorithm, Danica, Hot Lava"
2025-11-26,4,Dancer,Santa Locks,5,"ao-the-silo-Hodl Brings the Gobbler Challenge; Foghorn, Hodl, Thesaurus, Crotch Rocket, Phoenix, Martha Stewart, Waffle House, Cutler, Dear Abby"
2025-11-26,4,Dasher,Santa Locks,5,"ao-the-colosseum-Algorithm’s VQ Ruck Club; Scratch and Dent, Doozie, BABYMOMMA, Rooney, Old Maid, Jellystone, Norm"
2025-11-26,4,Prancer,Santa Locks,5,"ao-ravens-nest-Pop-Tart's Reindeer Relay @ Ravens; Spit Valve, Hank Hill, Depends (3rdF Q), YellowPages, Nemo"
2025-11-26,4,Rudolph,Santa Locks,5,"ao-ravens-nest-Pop-Tart's Reindeer Relay @ Ravens; Celine Dion, Dan-D-LION, Homer Simpson, Backstreet, Ringo, Italian Ice, Slapshot, Foreclosure, Dr. Loco"
2025-11-26,4,Donner,Individuals points,51,"['Hanger', 'Chum Bucket', 'fuzzy navel', 'Bedpan', 'Corner Kick', 'Storm Chaser', 'Peashooter', 'Moist']"
2025-11-26,4,Prancer,Individuals points,122,"['Dilbert', 'YellowPages', 'Hank Hill', 'Spit Valve', 'Boomer', 'Depends (3rdF Q)', 'Nemo']"
2025-11-27,4,Blitzen,Individuals points,18,"['Pee Wee Herman', 'Foundation', 'Xena- Warrior Princess']"
2025-11-27,4,Comet,Individuals points,168,"['Happy Camper', 'Pull-up', 'Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Peterbilt', 'Mahomes', 'Pearl', 'Bob Villa', 'Choco Taco', 'Wing Stop (F3 Naperville)', 'DJ Sump Pump', 'Hatchet (Lizard Q)', 'Second Best', 'Heifer', 'Six Sheets']"
2025-11-27,4,Cupid,Individuals points,16,"['Sparkler', 'Bunker', 'Spike Horn']"
2025-11-27,4,Dancer,Individuals points,51,"['Sparky', 'Hodl', 'Cutler', 'Ricochet']"
2025-11-27,4,Dasher,Individuals points,69,"['Olive Oyl', 'Scratch and Dent', 'UPS', 'Dog House', 'Jellystone', 'Rooney']"
2025-11-27,4,Donner,Individuals points,43,"['Hanger', 'Chum Bucket', 'fuzzy navel', 'Bedpan', 'Juanita', 'Storm Chaser', 'Celler Dweller']"
2025-11-27,4,Prancer,Individuals points,56,"['Dilbert', 'Hank Hill', 'Spit Valve', 'Boomer', 'Nemo', 'PFG', 'Tinfoil']"
2025-11-27,4,Rudolph,Individuals points,23,"['Ringo', 'Ricola', 'Celine Dion', 'Foreclosure', 'Slapshot']"
2025-11-27,4,Vixen,Individuals points,15,"['5-Putt', 'Broomstick', 'Ginga', 'Fish Tape', 'Scuba Steve']"
2025-11-27,4,Comet,Santa Locks,5,"ao-the-olympiad-Gobbler Challenge; Six Sheets, Meta, Pull-up, Dauber, Bob Villa, Hatchet (Lizard Q), Manhole, Mahomes, Hot Lava"
2025-11-27,4,Prancer,Santa Locks,5,"ao-black-diamond-The Prancer Party; Nemo, Spit Valve, Hank Hill, Tinfoil, Dilbert"
2025-11-27,4,Dancer,challenge_flag,1,Held from previous claim by Dancer - Hodl
2025-11-28,4,Dancer,Santa Locks,5,"ao-the-olympiad-Running off the turkey..; Cinderella, Hodl, Four Square, Waffle House, Ricochet, Phoenix"
2025-11-28,4,Dancer,challenge_flag,1,Held from previous claim by Dancer - Hodl
2025-11-28,4,Blitzen,Individuals points,11,"['Schlitz', 'Foundation']"
2025-11-28,4,Comet,Individuals points,118,"['Happy Camper', 'Pull-up', 'Dauber', 'Hot Lava', 'Manhole', 'Peterbilt', 'Mahomes', 'Tighty Whities', 'Bob Villa', 'DJ Sump Pump', 'Heifer']"
2025-11-28,4,Cupid,Individuals points,35,"['Soft Hands', 'Duck Hunt', 'Caboose', 'Sparkler', 'Spike Horn', 'Otto Man']"
2025-11-28,4,Dancer,Individuals points,50,"['Sparky', 'Pop-Tart', 'Hodl', 'Cinderella', 'Phoenix', 'Waffle House', 'And1', 'Dear Abby', 'Cutler', 'Ricochet', 'Four Square']"
2025-11-28,4,Dasher,Individuals points,92,"['BABYMOMMA', 'Trifecta', 'Doozie', 'Scratch and Dent', 'UPS', 'Dog House', 'Norm', 'Jellystone', 'Rooney']"
2025-11-28,4,Donner,Individuals points,21,"['Chum Bucket', 'Bedpan', 'Corner Kick', 'Storm Chaser', 'Mr. Kotter']"
2025-11-28,4,Prancer,Individuals points,100,"['Dilbert', 'YellowPages', 'Hank Hill', 'Spit Valve', 'Boomer', 'Depends (3rdF Q)', 'Nemo', 'Deliverance', 'PFG', 'Slinky']"
2025-11-28,4,Rudolph,Individuals points,67,"['Ricola', 'Celine Dion', 'Foreclosure', 'Napster', 'Backstreet', 'Italian Ice', 'Slapshot', 'Cowbell']"
2025-11-28,4,Vixen,Individuals points,9,"['Blue Gill', 'Dilly Dilly', 'Broomstick']"
2025-11-28,4,Prancer,Santa Locks,5,"ao-da-grizz-CTF@DG; YellowPages, Depends (3rdF Q), Boomer, Spit Valve, Hank Hill"
2025-11-28,4,Rudolph,Santa Locks,5,"ao-da-grizz-CTF@DG; Backstreet, Cowbell, Celine Dion, Italian Ice, Slapshot"
2025-11-28,4,Dancer,FNG1,3,Four Square
2025-11-29,4,Comet,Individuals points,131,"['Happy Camper', 'Pull-up', 'Dauber', 'Meta', 'Fire Hose', 'Hot Lava', 'Manhole', 'Peterbilt', 'Mahomes', 'Frontier', 'Pearl', 'Bob Villa', 'Wing Stop (F3 Naperville)', 'DJ Sump Pump', 'Shankapotomus']"
2025-11-29,4,Cupid,Individuals points,32,"['Soft Hands', 'Duck Hunt', 'Picasso', 'Laces Out', 'GrubX (CMW)', 'Singer']"
2025-11-29,4,Dancer,Individuals points,116,"['Sparky', 'Hodl', 'Foghorn', 'Cinderella', 'TruGreen', 'Phoenix', 'Dear Abby', 'Party in a bottle', 'Cutler', 'Ricochet', 'Thesaurus']"
2025-11-29,4,Dasher,Individuals points,97,"['BABYMOMMA', 'Doozie', 'Scratch and Dent', 'UPS', 'Dog House', 'Old Maid', 'Jellystone', 'Trojan', 'Rooney']"
2025-11-29,4,Donner,Individuals points,66,"['Hanger', 'Bedpan', 'Juanita', 'Corner Kick', 'Storm Chaser', 'Large Marge']"
2025-11-29,4,Rudolph,Individuals points,81,"['Ringo', 'Celine Dion', 'Foreclosure', 'Folgers', 'Backstreet', 'Italian Ice', 'Slapshot', 'Cowbell']"
2025-11-29,4,Vixen,Individuals points,22,"['Blue Gill', 'Dilly Dilly', '5-Putt', 'Scuba Steve', 'Stitch']"
2025-11-29,4,Dancer,challenge_flag,1,Held from previous claim by Dancer - Hodl
2025-11-29,4,Blitzen,Individuals points,26,"['Schlitz', 'Pee Wee Herman', 'Foundation']"
2025-11-29,4,Prancer,Individuals points,63,"['YellowPages', 'Hank Hill', 'Spit Valve', 'Boomer', 'Depends (3rdF Q)', 'Nemo']"
2025-11-29,4,Rudolph,Santa Locks,5,"ao-da-grizz-The Italian Ice Storm; Italian Ice, Celine Dion, Slapshot, Folgers, Cowbell, Backstreet, Ringo"
2025-11-29,4,Rudolph,Santa Locks,5,"ao-da-grizz-Dauber's Fellowship Ruck; Italian Ice, Slapshot, Ringo, Cowbell, Folgers"
2025-11-29,4,Prancer,Santa Locks,5,"ao-da-grizz-The Italian Ice Storm; Hank Hill, Boomer, Spit Valve, YellowPages, Depends (3rdF Q)"
2025-11-29,4,Prancer,Santa Locks,5,"ao-da-grizz-Dauber's Fellowship Ruck; YellowPages, Depends (3rdF Q), Hank Hill, Boomer, Spit Valve"
2025-11-29,4,Dasher,Santa Locks,5,"ao-da-grizz-Dauber's Fellowship Ruck; Scratch and Dent, Jellystone, UPS, Dog House, Doozie"
2025-11-29,4,Dancer,Santa Locks,5,"ao-the-colosseum-Pheonix rising comeback!; Party in a bottle, Phoenix, Hodl, Ricochet, Foghorn, Sparky, Dear Abby"
2025-11-29,4,Dancer,Santa Locks,5,"ao-da-grizz-Dauber's Fellowship Ruck; Hodl, Thesaurus, Ricochet, Dear Abby, Cinderella, Foghorn"
2025-11-29,4,Comet,Santa Locks,5,"ao-da-grizz-Dauber's Fellowship Ruck; Dauber, Fire Hose, Hot Lava, Peterbilt, Manhole"
2025-11-29,4,Vixen,FNG5,5,Stitch
2025-11-29,4,Comet,FNG5,5,Fire Hose
2025-11-30,5,Dasher,Individuals points,25,"['Doozie', 'Scratch and Dent', 'Jellystone']"
2025-11-30,5,Donner,Individuals points,6,"['Bedpan', 'Mr. Kotter']"
2025-11-30,5,Comet,Individuals points,32,"['Happy Camper', 'Pull-up', 'Dauber', 'Meta', 'Hot Lava', 'Peterbilt', 'Mahomes', 'Pearl', 'Choco Taco', 'Wing Stop (F3 Naperville)']"
2025-11-30,5,Dancer,challenge_flag,1,Held from previous claim by Dancer - Hodl
2025-11-30,5,Vixen,Individuals points,3,['Broomstick']
2025-11-30,5,Rudolph,Individuals points,6,['Ringo']
2025-11-30,5,Dancer,Individuals points,16,"['Pop-Tart', 'Hodl', 'Foghorn', 'Dear Abby']"
2025-11-30,5,Blitzen,Individuals points,8,['Schlitz']
2025-11-30,5,Prancer,Individuals points,25,"['Hank Hill', 'Spit Valve', 'Boomer', 'Depends (3rdF Q)', 'The Worm']"
2025-11-30,5,Cupid,Individuals points,6,"['Soft Hands', 'Bunker']"
2025-12-01,5,Blitzen,Individuals points,19,"['Derailed', 'Schlitz', 'Morticia', 'Kidney Beans']"
2025-12-01,5,Comet,Individuals points,96,"['Happy Camper', 'Pull-up', 'Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Peterbilt', 'Mahomes', 'Tighty Whities', 'Bob Villa', 'Choco Taco', 'DJ Sump Pump', 'Danica', 'Heifer', 'Six Sheets']"
2025-12-01,5,Cupid,Individuals points,22,"['Soft Hands', 'Sparkler', 'Picasso', 'Singer']"
2025-12-01,5,Dancer,Individuals points,60,"['Sparky', 'Pop-Tart', 'Hodl', 'Foghorn', 'Cinderella', 'Dear Abby', 'Party in a bottle', 'Cutler', 'Ricochet', 'Martha Stewart']"
2025-12-01,5,Dasher,Individuals points,66,"['Doozie', 'Scratch and Dent', 'Dog House', 'Zimmer', 'Norm', 'Old Maid', 'Rooney']"
2025-12-01,5,Donner,Individuals points,41,"['Hanger', 'Chum Bucket', 'Bedpan', 'Juanita', 'Corner Kick', 'Storm Chaser', 'Mr. Kotter', 'John Denver', 'Mr. Belding']"
2025-12-01,5,Prancer,Individuals points,74,"['Dilbert', 'YellowPages', 'Hank Hill', 'Spit Valve', 'Boomer', 'Depends (3rdF Q)', 'Nemo', 'Deliverance', 'Liberty Biberty', 'PFG', 'Flo', 'The Worm', 'Tinfoil']"
2025-12-01,5,Rudolph,Individuals points,56,"['Homer Simpson', 'Ricola', 'Celine Dion', 'Foreclosure', 'Napster', 'Folgers', 'Underdog', 'Rabbit', 'Grunts', 'Marinara', 'BoilerUp']"
2025-12-01,5,Comet,Santa Locks,10,"ao-the-grove-Moving heavy shit back and forth and back and fort...; Choco Taco, Heifer, Meta, Six Sheets, Hot Lava, Manhole, Danica, Peterbilt, Tighty Whities, Happy Camper"
2025-12-01,5,Dancer,Santa Locks,5,"ao-the-ridge-Forged in 15 degree weather- Foghorns Pillar #4; Dear Abby, Cutler, Foghorn, Ricochet, Hodl, Martha Stewart"
2025-12-01,5,Prancer,Santa Locks,5,"ao-the-grove-Moving heavy shit back and forth and back and fort...; Liberty Biberty, YellowPages, Tinfoil, Nemo, Spit Valve"
2025-12-01,5,Vixen,Individuals points,9,"['5-Putt', 'Hackman', 'Scuba Steve']"
2025-12-01,5,Prancer,Santa Locks,5,"ao-the-silo-Frozen Silo; Deliverance, Hank Hill, Depends (3rdF Q), Dilbert, The Worm"
2025-12-01,5,Rudolph,FNG1,3,Marinara
2025-12-01,5,Dancer,challenge_flag,1,Held from previous claim by Dancer - Hodl
2025-12-01,5,Donner,Santa Locks,5,"ao-the-ridge-Forged in 15 degree weather- Foghorns Pillar #4; Chum Bucket, Mr. Belding, Bedpan, Storm Chaser, Corner Kick"
2025-12-01,5,Rudolph,FNG5,5,Rabbit
2025-12-02,5,Rudolph,Santa Locks,5,"ao-black-rock-Ricolas Farmer Carry Beatdown; Backstreet, Marinara, Napster, Ricola, Celine Dion, Ringo, Foreclosure"
2025-12-02,5,Vixen,Individuals points,20,"['Hat Trick', 'vern', '5-Putt', 'Ginga', 'Stitch']"
2025-12-02,5,Rudolph,Individuals points,62,"['Homer Simpson', 'Ringo', 'Ricola', 'Celine Dion', 'Foreclosure', 'Napster', 'Folgers', 'Backstreet', 'Marinara']"
2025-12-02,5,Prancer,Individuals points,87,"['Dilbert', 'YellowPages', 'Hank Hill', 'Spit Valve', 'Boomer', 'Depends (3rdF Q)', 'Nemo', 'Liberty Biberty', 'Flo', 'Circuit City']"
2025-12-02,5,Dancer,challenge_flag,1,Held from previous claim by Dancer - Hodl
2025-12-02,5,Dasher,Individuals points,60,"['Trifecta', 'Doozie', 'Scratch and Dent', 'Dog House', 'Jellystone', 'Rooney']"
2025-12-02,5,Donner,Individuals points,52,"['Hanger', 'Chum Bucket', 'fuzzy navel', 'Bedpan', 'Juanita', 'Storm Chaser', 'Mr. Kotter']"
2025-12-02,5,Comet,Santa Locks,5,"ao-el-coyote-Just a ruck; Manhole, Hot Lava, Danica, Meta, Peterbilt, Mahomes, Dauber, Bob Villa"
2025-12-02,5,Dancer,Santa Locks,5,"ao-black-rock-Ricolas Farmer Carry Beatdown; HandsOn, Party in a bottle, Phoenix, Hodl, Cutler, Pop-Tart"
2025-12-02,5,Dancer,Santa Locks,5,"ao-el-coyote-Just a ruck; Hodl, Sparky, Pop-Tart, Ricochet, Phoenix"
2025-12-02,5,Blitzen,Individuals points,16,"['Pee Wee Herman', 'Morticia', 'Xena- Warrior Princess', 'SkidMark']"
2025-12-02,5,Comet,Individuals points,129,"['Happy Camper', 'Pull-up', 'Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Peterbilt', 'Mahomes', 'Pearl', 'Bob Villa', 'Wing Stop (F3 Naperville)', 'DJ Sump Pump', 'Danica']"
2025-12-02,5,Cupid,Individuals points,35,"['Soft Hands', 'Sparkler', 'Bunker', 'Picasso', 'Singer', 'Sizzler']"
2025-12-02,5,Dancer,Individuals points,73,"['Sparky', 'Pop-Tart', 'Hodl', 'Cinderella', 'Phoenix', 'Party in a bottle', 'Cutler', 'Ricochet', 'HandsOn']"
2025-12-02,5,Prancer,Santa Locks,5,"ao-black-rock-Ricolas Farmer Carry Beatdown; Circuit City, Liberty Biberty, Nemo, Depends (3rdF Q), Hank Hill, Dilbert"
2025-12-03,5,Blitzen,Individuals points,15,"['Derailed', 'Pee Wee Herman', 'Foundation', 'Morticia', 'Kidney Beans']"
2025-12-03,5,Cupid,Individuals points,33,"['Soft Hands', 'Caboose', 'Sparkler', 'Bunker', 'Picasso', 'Spike Horn', 'Sizzler']"
2025-12-03,5,Dancer,Individuals points,117,"['Sparky', 'Pop-Tart', 'Hodl', 'Foghorn', 'Cinderella', 'TruGreen', 'Phoenix', 'Waffle House', 'And1', 'Party in a bottle', 'Cutler', 'Ricochet', 'Thesaurus']"
2025-12-03,5,Dasher,Individuals points,76,"['Trifecta', 'Doozie', 'Scratch and Dent', 'Dog House', 'Norm', 'Old Maid', 'Drive By', 'Jellystone', 'Rooney']"
2025-12-03,5,Donner,Individuals points,61,"['Hanger', 'Chum Bucket', 'fuzzy navel', 'Bedpan', 'Corner Kick', 'Storm Chaser', 'Peashooter', 'Mr. Kotter', 'Celler Dweller', 'John Denver', 'Moist']"
2025-12-03,5,Prancer,Individuals points,107,"['Dilbert', 'Hank Hill', 'Spit Valve', 'Boomer', 'Depends (3rdF Q)', 'Nemo', 'Deliverance', 'Liberty Biberty', 'Flo', 'Tinfoil', 'Circuit City', 'Sensodyne']"
2025-12-03,5,Rudolph,Individuals points,56,"['Homer Simpson', 'Ringo', 'Ricola', 'Celine Dion', 'Foreclosure', 'Napster', 'Italian Ice', 'Slapshot', 'Underdog', 'Marinara', 'BoilerUp']"
2025-12-03,5,Vixen,Individuals points,24,"['vern', '5-Putt', 'SoccerMom', 'Hackman', 'Fish Tape', 'Scuba Steve']"
2025-12-03,5,Comet,Individuals points,128,"['Happy Camper', 'Pull-up', 'Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Algorithm', 'Peterbilt', 'Pearl', 'Tighty Whities', 'Bob Villa', 'DJ Sump Pump', 'Hatchet (Lizard Q)', 'Danica', 'Heifer', 'Six Sheets', 'Shankapotomus']"
2025-12-03,5,Comet,Santa Locks,15,"ao-the-colosseum-Pearl’s VQ Ruck Club; Happy Camper, Bob Villa, Heifer, Shankapotomus, Pearl, Dauber, Peterbilt, Meta, Six Sheets, Hot Lava, Manhole, Danica, Hatchet (Lizard Q), Algorithm, Tighty Whities"
2025-12-03,5,Donner,Santa Locks,5,"ao-the-colosseum-Pearl’s VQ Ruck Club; John Denver, Hanger, Storm Chaser, Bedpan, Chum Bucket, Celler Dweller, Corner Kick, Peashooter, Mr. Kotter"
2025-12-03,5,Dancer,challenge_flag,1,Held from previous claim by Dancer - Hodl
2025-12-03,5,Rudolph,FNG_VQ,7,Marinara
2025-12-03,5,Dancer,Santa Locks,5,"ao-the-silo-Nemo’s Tabata Time; Hodl, Ricochet, Pop-Tart, Foghorn, Cutler, Thesaurus, Party in a bottle, Phoenix, Waffle House"
2025-12-03,5,Dasher,Santa Locks,5,"ao-the-colosseum-Pearl’s VQ Ruck Club; Jellystone, Doozie, Scratch and Dent, Dog House, Old Maid"
2025-12-03,5,Prancer,Santa Locks,5,"ao-ravens-nest-Ringo, Ravens, and Refrigerated PAX; Boomer, Hank Hill, Tinfoil, Depends (3rdF Q), Dilbert"
2025-12-04,5,Vixen,Individuals points,31,"['vern', 'Dilly Dilly', '5-Putt', 'Quatro', 'Broomstick', 'Ginga', 'Scuba Steve', 'Stitch']"
2025-12-04,5,Rudolph,Individuals points,49,"['Ringo', 'Ricola', 'Celine Dion', 'Napster', 'Underdog', 'Grunts', 'Marinara', 'Mapquest']"
2025-12-04,5,Prancer,Individuals points,77,"['YellowPages', 'Hank Hill', 'Spit Valve', 'Boomer', 'Depends (3rdF Q)', 'Nemo', 'Liberty Biberty', 'Circuit City']"
2025-12-04,5,Donner,Individuals points,33,"['Chum Bucket', 'Bedpan', 'Storm Chaser', 'Celler Dweller', 'Trickle', 'Mr. Belding']"
2025-12-04,5,Dasher,Individuals points,70,"['Trifecta', 'Scratch and Dent', 'UPS', 'Dog House', 'Zimmer', 'Old Maid']"
2025-12-04,5,Dancer,Individuals points,125,"['Sparky', 'Pop-Tart', 'Hodl', 'Foghorn', 'TruGreen', 'Phoenix', 'Waffle House', 'Dear Abby', 'Party in a bottle', 'Cutler', 'Ricochet', 'HandsOn']"
2025-12-04,5,Comet,Individuals points,165,"['Happy Camper', 'Pull-up', 'Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Peterbilt', 'Tighty Whities', 'Bob Villa', 'Choco Taco', 'Danica', 'Heifer', 'Shankapotomus']"
2025-12-04,5,Blitzen,Individuals points,3,['Xena- Warrior Princess']
2025-12-04,5,Cupid,Individuals points,25,"['Caboose', 'Sparkler', 'Picasso']"
2025-12-04,5,Comet,Santa Locks,5,"ao-el-coyote-Sparky 3 Group BC; Choco Taco, Meta, Hot Lava, Manhole, Dauber"
2025-12-04,5,Comet,Santa Locks,5,"ao-the-olympiad-Peterbilt’s Finger Numbing Bootcamp; Meta, Tighty Whities, Peterbilt, Manhole, Hot Lava, Shankapotomus"
2025-12-04,5,Dancer,Santa Locks,5,"ao-the-olympiad-Peterbilt’s Finger Numbing Bootcamp; HandsOn, Waffle House, Cutler, Foghorn, Ricochet, Party in a bottle, Phoenix, Hodl"
2025-12-04,5,Prancer,Santa Locks,5,"ao-the-olympiad-Peterbilt’s Finger Numbing Bootcamp; Hank Hill, Depends (3rdF Q), YellowPages, Circuit City, Liberty Biberty, Spit Valve"
2025-12-04,5,Vixen,Santa Locks,5,"ao-the-ridge-Happy Camper – Embrace the Arctic Suck!; vern, Quatro, 5-Putt, Dilly Dilly, Ginga"
2025-12-04,5,Dancer,challenge_flag,1,Dancer - Cutler
2025-12-04,5,Rudolph,FNG5,5,Grunts
